[(808535603, '2019-03-18', 34200955072, 281.58  ,    400, b'C', 11, 882297, 281.58, 281.6 ,   1,   0,  0, 0)
 (808799026, '2019-03-18', 34200923107, 281.55  ,      4, b'O', 19, 881897, 281.58, 281.6 , 135,   0,  0, 0)
 (808464701, '2019-03-18', 34200892640, 281.6   ,     38, b'O', 18, 881893, 281.57, 281.6 , 135,   0,  0, 0)
 (811033908, '2019-03-18', 34200690692, 281.57  ,    128, b'E',  5, 881855, 281.57, 281.59,  23,   0,  0, 0)
 (811033907, '2019-03-18', 34200690673, 281.57  ,    100, b'E',  5, 881727, 281.57, 281.59,  23,   0,  0, 0)
 (811033906, '2019-03-18', 34200690650, 281.57  ,     72, b'O',  5, 881627, 281.57, 281.59, 135,  23,  0, 0)
 (811033905, '2019-03-18', 34200690627, 281.57  ,    100, b'E',  5, 881555, 281.57, 281.59,  23,   0,  0, 0)
 (808734518, '2019-03-18', 34200687664, 281.58  ,    100, b'C', 80, 881455, 281.57, 281.59,   1,   0,  0, 0)
 (808727620, '2019-03-18', 34200685038, 281.53  ,     19, b'O', 24, 881355, 281.57, 281.59,  62, 135,  0, 0)
 (808727619, '2019-03-18', 34200684916, 281.53  ,      9, b'O', 24, 881336, 281.57, 281.59,  62, 135,  0, 0)
 (808727618, '2019-03-18', 34200684713, 281.53  ,      1, b'O', 24, 881327, 281.57, 281.59,  62, 135,  0, 0)
 (808727617, '2019-03-18', 34200684530, 281.53  ,      2, b'O', 24, 881326, 281.57, 281.59,  62, 135,  0, 0)
 (808727605, '2019-03-18', 34200681921, 281.53  ,     25, b'O', 24, 881324, 281.57, 281.59,  62, 135,  0, 0)
 (808727603, '2019-03-18', 34200680958, 281.53  ,     59, b'O', 24, 881299, 281.57, 281.59,  62, 135,  0, 0)
 (808727601, '2019-03-18', 34200680360, 281.53  ,     25, b'O', 24, 881240, 281.57, 281.59,  62, 135,  0, 0)
 (808727386, '2019-03-18', 34200680278, 281.53  ,      2, b'O', 24, 881215, 281.57, 281.59,  62, 135,  0, 0)
 (808727384, '2019-03-18', 34200679913, 281.53  ,      3, b'O', 24, 881213, 281.57, 281.59,  62, 135,  0, 0)
 (808727383, '2019-03-18', 34200679534, 281.53  ,     13, b'O', 24, 881210, 281.57, 281.59,  62, 135,  0, 0)
 (808727381, '2019-03-18', 34200676921, 281.53  ,      1, b'O', 24, 881197, 281.57, 281.59,  62, 135,  0, 0)
 (808727380, '2019-03-18', 34200676788, 281.53  ,     83, b'O', 24, 881196, 281.57, 281.59,  62, 135,  0, 0)
 (808727378, '2019-03-18', 34200676482, 281.53  ,     31, b'O', 24, 881113, 281.57, 281.59,  62, 135,  0, 0)
