[('2019-03-18', 45000000000, 281.76 , 282.66, 281.3   , 281.67  , 26245164, 23094172, 0)
 ('2019-03-18', 30600000000, 281.71 , 281.98, 281.4   , 281.73  ,   290567,   284984, 0)
 ('2019-03-15', 73800000000, 281.53 , 281.56, 281.    , 281.31  , 81308979,  1396310, 0)
 ('2019-03-15', 59400000000, 281.81 , 282.21, 280.91  , 281.54  , 78930900, 32452495, 0)
 ('2019-03-15', 45000000000, 281.08 , 281.95, 280.1   , 281.8081, 30472593, 25258099, 0)
 ('2019-03-15', 30600000000, 280.54 , 281.22, 280.3   , 280.98  ,   420607,   415652, 0)
 ('2019-03-14', 73800000000, 281.08 , 281.26, 280.97  , 281.16  , 67518366,  1087807, 0)
 ('2019-03-14', 59400000000, 281.425, 281.62, 280.88  , 281.07  , 65676902, 25255018, 0)
 ('2019-03-14', 45000000000, 281.8  , 281.95, 280.6662, 281.4299, 33141813, 19360087, 0)
 ('2019-03-14', 30600000000, 281.59 , 282.3 , 280.89  , 281.8   ,   684521,   678667, 0)
 ('2019-03-13', 73800000000, 281.68 , 282.07, 281.34  , 281.34  , 80639153,  2205780, 0)
 ('2019-03-13', 59400000000, 281.63 , 282.38, 281.11  , 281.68  , 78161768, 36265670, 0)
 ('2019-03-13', 45000000000, 280.29 , 282.1 , 279.99  , 281.64  , 33986012, 25135936, 0)
 ('2019-03-13', 30600000000, 279.27 , 280.32, 278.9   , 280.21  ,   262842,   258254, 0)
 ('2019-03-12', 73800000000, 279.48 , 279.67, 279.    , 279.49  , 79667530,  1706842, 0)
 ('2019-03-12', 59400000000, 279.76 , 280.07, 278.985 , 279.47  , 77953138, 35846901, 0)
 ('2019-03-12', 45000000000, 278.69 , 280.  , 278.69  , 279.76  , 28805516, 23383590, 0)
 ('2019-03-12', 30600000000, 279.35 , 279.37, 278.29  , 278.56  ,   654012,   648840, 0)
 ('2019-03-11', 73800000000, 278.6  , 279.6 , 278.44  , 278.44  , 65098897,  2164183, 0)
 ('2019-03-11', 59400000000, 277.61 , 278.65, 275.68  , 278.58  , 62914578, 29262784, 0)]
